ID,Label
35746,99.1176
35747,127.0606
35748,140.9427
35749,66.5204
35750,51.252
35751,40.5383
35752,31.1988
35753,33.6899
35754,23.9022
35755,28.2824
35756,37.9603
35757,43.3143
35758,36.465
35759,32.5982
35760,31.0531
35761,35.2553
35762,51.9912
35763,49.379
35764,102.0177
35765,110.4007
35766,162.87
35767,142.999
35768,117.056
35769,145.87
35770,161.816
35771,135.5303
35772,146.813
35773,169.097
35774,163.0083
35775,145.6653
35776,99.3518
35777,114.0436
35778,109.3635
35779,85.1076
35780,69.5592
35781,77.6536
35782,67.0933
35783,56.5883
35784,58.1259
35785,58.8004
35786,94.3429
35787,103.6084
35788,104.7963
35789,69.9182
35790,60.0904
35791,54.8104
35792,87.7848
35793,57.5154
35794,27.2803
35795,24.1
35796,18.838
35797,15.9546
35798,14.2598
35799,15.838
35800,14.3438
35801,11.4912
35802,13.9667
35803,15.8873
35804,17.7765
35805,21.2365
35806,22.8014
35807,24.3368
35808,40.6051
35809,35.7332
35810,35.8757
35811,39.3569
35812,32.5961
35813,36.1395
35814,35.52
35815,89.9942
35816,96.5415
35817,82.8471
35818,61.8277
35819,69.0203
35820,55.117
35821,50.9739
35822,46.15
35823,43.0239
35824,57.7489
35825,57.8243
35826,43.3417
35827,32.6573
35828,31.4865
35829,28.1735
35830,22.4374
35831,18.8418
35832,17.9217
35833,16.5415
35834,16.6436
35835,17.3665
35836,20.034
35837,22.1462
35838,22.29
35839,45.5817
35840,45.2096
35841,39.1727
35842,81.0064
35843,66.7163
35844,72.1654
35845,85.0117
35846,86.1538
35847,87.565
35848,89.4825
35849,77.8375
35850,78.5047
35851,48.2044
35852,37.0651
35853,46.0284
35854,32.6652
35855,38.2615
35856,36.6353
35857,37.7428
35858,37.7343
35859,41.8242
35860,48.3013
35861,39.1836
35862,39.5369
35863,76.8626
35864,66.5981
35865,72.4193
35866,16.546
35867,13.9508
35868,11.8615
35869,9.679
35870,8.9441
35871,8.8251
35872,11.0819
35873,13.6516
35874,16.5417
35875,17.1759
35876,18.172
35877,20.8849
35878,18.0569
35879,18.4226
35880,13.4092
35881,15.9778
35882,14.6417
35883,13.7967
35884,16.3352
35885,20.64
35886,21.9855
35887,24.6588
35888,26.5755
35889,21.945
35890,77.4208
35891,122.7367
35892,114.5844
35893,94.3374
35894,128.0246
35895,96.629
35896,103.296
35897,106.5093
35898,94.3792
35899,51.2505
35900,67.7855
35901,48.5756
35902,51.2296
35903,46.0209
35904,45.7316
35905,38.6761
35906,53.169
35907,53.2783
35908,51.9798
35909,61.6823
35910,63.2295
35911,69.6939
35912,91.2891
35913,107.0847
35914,221.3071
35915,236.6471
35916,235.1863
35917,225.3933
35918,233.346
35919,234.5104
35920,215.1713
35921,209.7229
35922,209.5977
35923,229.096
35924,251.5004
35925,272.2368
35926,244.5072
35927,240.3575
35928,220.5176
35929,170.2641
35930,155.4098
35931,147.0213
35932,146.4615
35933,131.1135
35934,130.0098
35935,106.3439
35936,91.3679
35937,94.2794
35938,157.2747
35939,154.0766
35940,147.5321
35941,138.3606
35942,162.8058
35943,159.33
35944,150.0568
35945,151.5827
35946,158.8419
35947,154.0118
35948,168.5294
35949,161.2245
35950,167.0071
35951,172.8473
35952,170.6693
35953,159.2977
35954,190.0586
35955,191.8975
35956,187.9309
35957,192.508
35958,206.7052
35959,207.9159
35960,196.7331
35961,182.732
35962,154.8933
35963,153.1564
35964,166.3589
35965,167.2552
35966,165.3486
35967,155.5214
35968,146.4545
35969,147.5918
35970,158.6897
35971,118.9801
35972,123.9038
35973,137.8597
35974,146.1803
35975,144.8783
35976,155.3215
35977,145.2545
35978,164.2448
35979,152.1409
35980,185.1604
35981,199.9582
35982,209.3712
35983,218.0481
35984,203.2177
35985,205.2039
35986,96.2733
35987,81.7474
35988,82.4501
35989,79.5556
35990,113.6393
35991,114.2864
35992,109.0821
35993,119.7842
35994,117.3577
35995,115.4744
35996,109.963
35997,144.4107
35998,151.8965
35999,158.3544
36000,183.0772
36001,188.8177
36002,167.7046
36003,169.8537
36004,181.2306
36005,186.6823
36006,168.8936
36007,185.9948
36008,191.1719
36009,191.1473
36010,115.5991
36011,99.0942
36012,90.7619
36013,86.5738
36014,88.8526
36015,98.7029
36016,95.1128
36017,32.0535
36018,21.1612
36019,23.4871
36020,20.0218
36021,16.2828
36022,14.4215
36023,13.691
36024,13.5084
36025,15.5499
36026,20.0003
36027,17.0375
36028,29.5944
36029,38.6989
36030,54.6777
36031,56.556
36032,58.7951
36033,87.506
36034,26.3058
36035,25.365
36036,22.1955
36037,21.2482
36038,18.1461
36039,18.1282
36040,18.4606
36041,18.2515
36042,17.9753
36043,17.7556
36044,17.3231
36045,19.4837
36046,20.0546
36047,19.7258
36048,19.5548
36049,17.9367
36050,16.7994
36051,18.1671
36052,19.0533
36053,20.4002
36054,42.4305
36055,44.5863
36056,113.2006
36057,113.1137
36058,108.8009
36059,104.9038
36060,106.1737
36061,101.3359
36062,96.0653
36063,102.8066
36064,107.7764
36065,118.5727
36066,122.8784
36067,122.5108
36068,128.551
36069,124.0654
36070,115.7367
36071,109.8075
